2022-04-27 12:43:02,822 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='GM_option_CIFAR10', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=1.0, dataset='cifar100', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar100_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.05, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=6.0)
2022-04-27 12:43:08,125 DEBUG Test (client-0):	Loss 1.2311 (1.7817)	Prec@1 75.000 (68.630)
2022-04-27 12:43:08,125 DEBUG  * Prec@1 68.630
2022-04-27 12:43:08,192 DEBUG 18
2022-04-27 12:43:08,192 DEBUG surrogate parameter has 18 trainable parameters!
2022-04-27 12:43:15,794 DEBUG epoch: 0, val_acc: 0.86, val_fidelity: 0.98
2022-04-27 12:43:20,604 DEBUG epoch: 1, train_acc: 0.0, val_acc: 0.87, fidel_score: 0.82, acc_loss: 0.0, grad_loss: 12.329581490045861
2022-04-27 12:43:25,575 DEBUG epoch: 2, train_acc: 0.0, val_acc: 1.03, fidel_score: 1.01, acc_loss: 0.0, grad_loss: 12.295295618757416
2022-04-27 12:43:30,484 DEBUG epoch: 3, train_acc: 0.0, val_acc: 1.02, fidel_score: 1.06, acc_loss: 0.0, grad_loss: 12.287667696989036
2022-04-27 12:43:35,409 DEBUG epoch: 4, train_acc: 0.0, val_acc: 1.07, fidel_score: 1.08, acc_loss: 0.0, grad_loss: 12.305862330183198
2022-04-27 12:43:40,281 DEBUG epoch: 5, train_acc: 0.0, val_acc: 1.0, fidel_score: 1.04, acc_loss: 0.0, grad_loss: 12.306181955941115
2022-04-27 12:43:45,120 DEBUG epoch: 6, train_acc: 0.0, val_acc: 1.14, fidel_score: 1.1, acc_loss: 0.0, grad_loss: 12.29004150100901
2022-04-27 12:43:49,978 DEBUG epoch: 7, train_acc: 0.0, val_acc: 0.73, fidel_score: 0.86, acc_loss: 0.0, grad_loss: 12.287480004226104
2022-04-27 12:43:54,444 DEBUG epoch: 8, train_acc: 0.0, val_acc: 1.03, fidel_score: 1.04, acc_loss: 0.0, grad_loss: 12.263045661057099
2022-04-27 12:43:59,485 DEBUG epoch: 9, train_acc: 0.0, val_acc: 0.81, fidel_score: 1.08, acc_loss: 0.0, grad_loss: 12.282183212569997
2022-04-27 12:44:04,316 DEBUG epoch: 10, train_acc: 0.0, val_acc: 0.95, fidel_score: 1.14, acc_loss: 0.0, grad_loss: 12.31375917603698
2022-04-27 12:44:09,345 DEBUG epoch: 11, train_acc: 0.0, val_acc: 1.07, fidel_score: 1.02, acc_loss: 0.0, grad_loss: 12.274500762360006
